path,bytes,sha256
audit_pack/csv/E8_short_window_confinement.csv,224,9ab4c99234256c94ce3cb1f7219429a53434502f04298e5e0e3805773986c539
audit_pack/csv/E9_duon_duad_family.csv,136,26b65b076ccb9007e9d425f463e94f8b24b758711b381e1bc3034df692eadfdf
audit_pack/verify_native_examples_sympy.py,2759,69439dc3e4e9a3c98cc220c9b4183d568d886e243d5d841e09f2f3984015592d
audit_pack/verify_report.txt,358,bc2ccbd85b3ffd096bb57fdd6db992cfcff800ab614d636698bb7c2ada409947
collabs/E1-E3.ipynb,10268,a269f7d26e2ebd1c06cbf70c47b5c0b94e2a389cd64d48c9fbddd86c57961cfb
collabs/E10-E11D.ipynb,8108,55d7df546708d000880634b9c747abc98ee70cd96afcf315dff3f008f4042845
collabs/E4-E6.ipynb,11981,f32af98fc00c81deedf4b66b4c6fd5fcc12f2c5afd9458f15e6f73201ade7dec
collabs/E7-E9-bindings.ipynb,9068,99d132c15c70a721fcffe3f22bed29060c01950f053209b0cf81d816c885b88b
collabs/README.md,2109,ad93f038d9990c5e20cd616819af8959655eda5e339d2ed8a2246426895359a1
consequences/C01_symmetry_asymmetry_active_cuts.tex,1047,8b952621a3d2f94ac3e566cf1e81a45ca797d1958b0d2977aec4b6190ff40229
consequences/C02_fractal_scale_reuse_topology.tex,936,e750710299cd783ee0db4616cd1f73603c412a380312e7dc3e33940528229a48
consequences/C03_two_cycle_four_cycle_closure.tex,884,2f45ee74dda5e31293b4d234ac3adf4ae26820d92e43d4e009aac1acfa63a638
consequences/C04_backlog_narrowing_reconciliation.tex,1353,4b71bd1018003eeec5dae0db8473ea86efdbb536fc0c0f74210ef1f9ddcd513f
consequences/C05_wavelet_saturation_trit_carriage.tex,897,db974bdec046d1f990f1fa93d4136995f62e4daf62cc801b361b3b12ade66810
consequences/C06_coupling_chirality_polyrotor_torsion.tex,1186,1076a892e31102d270b0cbf62742b96eaa24e1db8b1bea59484ab8994c35ddd4
consequences/C07_cadence_dominant_return_class.tex,818,637785c8c1ae8019f034e965d4d897ee9125193fc7390c6167d3a8145ed0a25e
consequences/C08_confinement_shortwindow_persistence.tex,1656,7949dfed03735aa10cd0e16e54b4c15c02867a97dca4f1fdb64dcf7cb7fc2ab4
examples/E01_active_cut_identity.tex,1647,b462448a2c74e46941e1dece306ed8bbb5fe5ebb7236467208a46583e33bfe2d
examples/E02_cycle_backlog_reconciliation.tex,2481,b1261d39f8bd0a4fc2bb447fd712c386ce15aa9cbe02d6e721a2748c11182e82
examples/E03_wavelet_polyrotor_cadence.tex,2437,cd3c932b903d2a1c2e5126ca735ad81c1496c8e68e70f2285a94b3517d3ca3c9
main.pdf,521398,fb492a3c3cf4ee16c5df9015688eadd20b9a55120bd468b02d6ac116c2f5eeb8
main.tex,2219,054e874052c0f0f411f770d1da65c3cb8bc1105b2a8d420a6379d683f4dd3aac
refs.bib,355,b68a0083a6931642f1c4f2800bc264312986397dc451b547e2c881aae181684e
release/README_zenodo_workflow.md,510,3ed7f084d2e533d82bc4e6d88a0e9878f00dc29ec9f5ae28a3c97849ea8cfa10
scripts/build_release_bundle.py,4984,cdc86ec45e7d806706f32e0bc3f0f4a227ae50e3064ef49cbd3096361ad30730
scripts/zenodo_publish.py,5321,8dcd41d6c5af7f9a26a87134e6a97cdb938c4103d4247c7643d976ae4a231727
sections/01_abstract.tex,1277,4a13530929d8bce511f66d35a1f1b2390ed0ce65520e1cc257fc56fa6b1fc59e
sections/02_introduction.tex,2612,a7af25d6d68ae2e5795be5f4eff14187bfe2bebf18c08a0e2776f62350649670
sections/03_imported_relational_basis.tex,1473,75ed0680525a8315f14d31f9399bd97c79481957b8e831231bd2e0db05311928
sections/04_local_definitions_choices.tex,20125,89789756e0b2c1ee70edb79ed9bf15147b5d15e3f783c8220a718ded48cd09cc
sections/05_consequences.tex,481,4b546f87764b7eb45312e8d127c853ea791dd6693ad03afa092989f89e53742c
sections/06_native_operators.tex,25578,b2484f98cf4691a30c1aa235291bbed6f5816037b822f60d3e4de2694504f01d
sections/07_corollary_hooks.tex,2954,1293d5ebfb53d98ae5a42b97293af2cad959a69fddc1be93267f412680a92387
sections/08_examples.tex,159,75c90d5ff4770077086bee6af8cd71bf45cc23ed06425c1bd6a0e5a15c4a0cc2
sections/99_references.tex,372,f4311c729ee0c478412855d3ed716384a75ef175b6e1496c7345154803c28bf4
supplement-a.pdf,372244,59e8b06af23a9c2eb8a4ca2017b18482359ca7512963df9566a9548200670561
supplement-a.tex,1856,340a29f1dcb4b0282d15f2a729c1f143fc1c285fbd37e7307e159ef95bb01556
supplement-b-artifacts/E10_recurrent_ring_ck.csv,716,d134290919cacf6cf1cda11bd69690f132e5fb906db1b5ec4f2c13c81335170a
supplement-b-artifacts/E10_recurrent_ring_summary.csv,274,c86c5f4513027b1bb875a627097bfcd8ab38601f3234416679d517aad1d4950b
supplement-b-artifacts/E10_recurrent_ring_trace.csv,154215,ee46ae0ee7d5c74f0630e56606900dcc641886f02744ba82ee2cb09538012b09
supplement-b-artifacts/E11D_optics_rendering_decimals.csv,967,0c2d1da44f66e6570ffa36a44f1e7d67c8082b0a18ce3aa121c825436c098725
supplement-b-artifacts/E11D_optics_rendering_summary.csv,1247,0219fea55b8c74a18187aeaa814669c5c43c5b0060177e27a92f661d40cc9079
supplement-b-artifacts/E11D_optics_rendering_trace.csv,251280,37c0ad5bd27a259217c0c4215501873176d9684869b2717ba6a7e56aecd1efae
supplement-b-artifacts/README.md,240,2d734e07dca78d352d8b7eee326cbd6e651999ac6182849ef7ab27a6f190f40f
supplement-b.pdf,307860,248b8d5e3a9e9e326951cbcff8c96abba9e70b9a9048f8a835c7917d9fa6cae0
supplement-b.tex,928,88e2b7ae584589f8b7f0daa719858015bbfdbed7851bc53328c4348f5fca5d1f
